top - 06:19:05 up 21 days,  7:59,  1 user,  load average: 0.02, 0.03, 0.01
Tasks: 297 total,   1 running, 296 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.1 us,  0.8 sy,  0.0 ni, 98.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  47972.4 total,  43767.6 free,   2858.4 used,   2881.5 buff/cache
MiB Swap:  24180.0 total,  24180.0 free,      0.0 used.  45114.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     75 root      rt   0       0      0      0 S   0.0   0.0   0:02.66 migrati+
     76 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     80 root      rt   0       0      0      0 S   0.0   0.0   0:02.76 migrati+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     85 root      rt   0       0      0      0 S   0.0   0.0   0:02.69 migrati+
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     90 root      rt   0       0      0      0 S   0.0   0.0   0:02.64 migrati+
     91 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     94 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     95 root      rt   0       0      0      0 S   0.0   0.0   0:02.67 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    100 root      rt   0       0      0      0 S   0.0   0.0   0:02.70 migrati+
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    104 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    105 root      rt   0       0      0      0 S   0.0   0.0   0:02.67 migrati+
    106 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    109 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    110 root      rt   0       0      0      0 S   0.0   0.0   0:02.68 migrati+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    115 root      rt   0       0      0      0 S   0.0   0.0   0:02.68 migrati+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kauditd
    145 root      20   0       0      0      0 S   0.0   0.0   0:00.44 khungta+
    146 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
    148 root      20   0       0      0      0 S   0.0   0.0   0:16.50 kcompac+
    149 root      20   0       0      0      0 S   0.0   0.0   0:14.28 kcompac+
    150 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    151 root      39  19       0      0      0 S   0.0   0.0   0:06.89 khugepa+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    174 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    175 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    176 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    177 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    178 root       0 -20       0      0      0 I   0.0   0.0   0:10.45 kworker+
    179 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd1
    186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    196 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    200 root       0 -20       0      0      0 I   0.0   0.0   0:14.17 kworker+
    201 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
    203 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.37 kworker+
    205 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    207 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    208 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    333 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    334 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    336 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
    402 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
    508 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    542 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
    577 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    592 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tls-strp
    598 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    600 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
    605 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
    606 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    607 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
    608 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    609 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    610 root       0 -20       0      0      0 I   0.0   0.0   0:04.18 kworker+
    612 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mlx5_he+
    613 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mlx5_pa+
    616 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mlx5_cm+
    643 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mlx5_ev+
    644 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mlx5_fw+
    645 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mlx5_fc
    646 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mlx5_hv+
    686 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
    689 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflus+
    696 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflus+
    702 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    714 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    716 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
    717 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
    718 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf+
    719 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-con+
    720 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-rec+
    721 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-blo+
    722 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-ino+
    723 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log+
    724 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil+
    725 root      20   0       0      0      0 S   0.0   0.0   2:19.99 xfsaild+
    772 root       0 -20       0      0      0 I   0.0   0.0   0:11.17 kworker+
    773 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
    790 root      20   0  279660 157672 156364 S   0.0   0.3  14:26.30 systemd+
    806 root      20   0   36388  14720   9280 S   0.0   0.0   0:02.86 systemd+
    887 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipmi-ms+
    890 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf+
    891 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-con+
    892 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-rec+
    893 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-blo+
    894 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-ino+
    895 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log+
    896 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil+
    897 root      20   0       0      0      0 S   0.0   0.0   0:00.00 xfsaild+
    898 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflus+
    899 root      39  19       0      0      0 S   0.0   0.0   0:00.00 kipmi0
    900 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp+
    901 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp+
    902 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
    903 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_s+
    905 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mad1
    906 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mad2
    907 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mkey_ca+
    916 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 hfi_opfn
    923 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipoib_wq
    925 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipoib_wq
    929 root      20   0    6464   1544   1312 S   0.0   0.0   0:00.01 rdma-ndd
    934 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf+
    935 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-con+
    936 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-rec+
    937 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-blo+
    938 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-ino+
    939 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rdma_cm
    940 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log+
    941 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil+
    942 root      20   0       0      0      0 S   0.0   0.0   0:00.00 xfsaild+
    945 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_c+
    948 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 target_+
    949 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 target_+
    950 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xcopy_wq
    974 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
    975 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
    983 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/196+
    984 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/197+
    985 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/198+
    989 root      16  -4   18144   4456   1688 S   0.0   0.0   0:00.99 auditd
   1025 root      20   0  257396  19796  16716 S   0.0   0.0  59:14.32 Network+
   1034 chrony    20   0   10440   3120   2616 S   0.0   0.0   0:02.50 chronyd
   1038 root      20   0   79360   5348   2820 S   0.0   0.0   8:53.29 irqbala+
   1056 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 hfi1_up+
   1057 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 hfi0_0
   1058 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 hfi_lin+
   1064 root      20   0   21772  12948   9100 S   0.0   0.0   0:03.10 systemd+
   1083 dbus      20   0   11068   5028   4060 S   0.0   0.0   0:00.15 dbus-br+
   1109 dbus      20   0    5424   3364   2500 S   0.0   0.0   0:01.31 dbus-br+
   1118 root      20   0    3044   1100   1008 S   0.0   0.0   0:00.03 agetty
   1119 root      20   0    5612   1096   1008 S   0.0   0.0   0:00.00 agetty
   1120 root      20   0   81052   4312   2076 S   0.0   0.0   0:00.10 rhsmcer+
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mad1
   1148 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipoib_wq
   2652 root      20   0    8636   3852   2932 S   0.0   0.0   0:02.51 crond
   2657 root      20   0  231528   8448   5584 S   0.0   0.0   0:33.61 restrai+
   5685 root      20   0   23440  15108  10844 S   0.0   0.0   0:00.66 systemd
   5698 root      20   0  173224   5656      0 S   0.0   0.0   0:00.00 (sd-pam)
   6633 root      20   0   15836   9324   8020 S   0.0   0.0   0:00.06 sshd
  17519 root      20   0    7276   3704   3344 S   0.0   0.0   0:00.01 10_bash+
  17546 root      20   0    7308   3768   3328 S   0.0   0.0   5:44.27 runtest+
  17643 root      20   0   38160   4580   4100 S   0.0   0.0   0:08.19 master
  17645 postfix   20   0   45296   8400   7416 S   0.0   0.0   0:01.50 qmgr
  17660 postfix   20   0   46380  10800   9500 S   0.0   0.0   0:00.76 tlsmgr
  24868 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
 165261 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
 434483 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 500847 root      20   0       0      0      0 I   0.0   0.0   0:01.00 kworker+
 501175 root      20   0   10584   4356   3988 S   0.0   0.0   0:00.01 dbus-br+
 501176 root      20   0    4864   1400   1252 S   0.0   0.0   0:00.02 dbus-br+
 894516 root      20   0       0      0      0 I   0.0   0.0   0:00.77 kworker+
 958070 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
 958071 root      20   0       0      0      0 I   0.0   0.0   0:00.43 kworker+
1001027 root       0 -20       0      0      0 I   0.0   0.0   0:01.93 kworker+
1017177 root       0 -20       0      0      0 I   0.0   0.0   0:01.74 kworker+
1133738 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1133739 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1137217 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1137218 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
1139698 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
1139699 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
1140261 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1140339 root      20   0   13516   7748   3912 S   0.0   0.0   0:00.13 opafmd
1140340 root      20   0  912452 266496   8764 S   0.0   0.5   6:42.49 sm
1144219 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
1153134 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
1164411 root      20   0       0      0      0 I   0.0   0.0   0:00.52 kworker+
1172190 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
1172507 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1189074 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
1194140 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
1202015 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
1203964 root      20   0       0      0      0 I   0.0   0.0   0:11.72 kworker+
1204994 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
1205789 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1205824 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
1207627 root      20   0       0      0      0 I   0.0   0.0   0:00.93 kworker+
1207631 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1207704 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1209404 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
1210019 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
1211747 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
1213580 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
1213845 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
1213881 root      20   0   18920  11452   9564 S   0.0   0.0   0:00.05 sshd
1213887 root      20   0   18784   7164   5280 S   0.0   0.0   0:01.30 sshd
1213888 root      20   0    7568   4456   3632 S   0.0   0.0   0:00.17 bash
1213931 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1213932 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1214679 postfix   20   0   45252   8340   7372 S   0.0   0.0   0:00.02 pickup
1216221 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
1216579 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1217023 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1217920 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
1219263 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
1219495 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
1220149 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
1220903 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1222069 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1222106 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1222203 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1222296 root      20   0    5584   1028    940 S   0.0   0.0   0:00.00 sleep
1222297 root      20   0   35228  30668  10236 S   0.0   0.1   0:00.98 python
1222338 root      20   0    7120   3268   3020 S   0.0   0.0   0:00.00 sh
