,e_1,e_2,e_3,e_4,e_5,e_6,e_7,e_8,e_9,e_10
91,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg
92,neg,pos,pos,pos,pos,pos,neg,neg,neg,pos
93,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
94,neg,pos,neg,pos,pos,pos,pos,pos,neg,neg
95,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
96,neg,neg,neg,neg,neg,pos,neg,pos,pos,neg
97,neg,neg,pos,neg,neg,neg,pos,neg,neg,neg
98,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
99,pos,pos,neg,pos,neg,pos,pos,neg,neg,pos
100,neg,neg,neg,pos,neg,pos,neg,neg,neg,pos
101,neg,pos,pos,pos,pos,pos,pos,neg,pos,pos
102,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
103,pos,pos,pos,pos,pos,neg,pos,neg,pos,neg
104,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
105,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
106,pos,pos,neg,pos,pos,pos,neg,neg,pos,neg
107,pos,neg,pos,pos,pos,pos,pos,pos,neg,pos
108,pos,neg,pos,pos,pos,pos,pos,neg,pos,neg
109,pos,neg,neg,neg,neg,pos,pos,neg,pos,pos
110,neg,pos,pos,pos,pos,neg,neg,neg,pos,pos
111,pos,pos,neg,pos,pos,pos,pos,pos,neg,neg
112,neg,pos,pos,neg,neg,neg,neg,neg,neg,neg
113,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
114,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
115,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
116,pos,pos,pos,pos,pos,neg,pos,pos,neg,pos
117,neg,pos,neg,neg,neg,neg,neg,neg,neg,pos
118,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg
119,pos,pos,pos,neg,pos,neg,neg,pos,pos,pos
120,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
121,neg,pos,pos,neg,pos,pos,pos,pos,pos,pos
122,pos,pos,neg,pos,pos,pos,pos,pos,neg,pos
123,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
124,pos,neg,pos,pos,neg,pos,pos,neg,pos,pos
125,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
126,neg,neg,pos,pos,pos,pos,pos,pos,pos,neg
127,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
128,pos,neg,pos,pos,pos,neg,neg,pos,pos,pos
129,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
130,pos,pos,pos,pos,pos,neg,neg,pos,pos,pos
131,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
132,neg,pos,neg,pos,pos,pos,pos,neg,neg,pos
133,neg,pos,pos,pos,pos,neg,neg,pos,neg,neg
134,neg,pos,pos,pos,neg,neg,pos,neg,pos,neg
135,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
136,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
137,pos,neg,pos,neg,pos,pos,pos,pos,pos,pos
138,neg,neg,pos,pos,neg,pos,pos,pos,pos,neg
139,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
140,pos,pos,pos,neg,neg,pos,pos,pos,neg,pos
141,pos,neg,pos,pos,pos,pos,neg,pos,neg,pos
142,neg,neg,pos,pos,pos,neg,neg,pos,neg,pos
143,neg,neg,neg,neg,neg,pos,neg,neg,pos,neg
144,pos,neg,pos,neg,pos,pos,pos,pos,neg,pos
145,neg,neg,pos,neg,neg,neg,neg,neg,neg,pos
146,pos,pos,pos,pos,pos,pos,pos,neg,neg,pos
147,neg,pos,pos,neg,neg,pos,neg,neg,pos,neg
148,pos,pos,neg,pos,pos,neg,pos,pos,pos,pos
149,neg,pos,pos,pos,neg,neg,pos,neg,pos,pos
150,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
151,neg,neg,pos,pos,neg,neg,neg,neg,neg,neg
152,neg,neg,neg,pos,pos,pos,pos,neg,pos,pos
153,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
154,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg
155,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
156,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg
157,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
158,neg,pos,neg,pos,neg,pos,pos,neg,pos,pos
159,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
160,neg,pos,pos,pos,pos,pos,neg,pos,pos,neg
161,neg,neg,pos,pos,neg,pos,neg,neg,neg,neg
162,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg
163,neg,neg,neg,neg,pos,pos,pos,pos,neg,neg
164,neg,neg,pos,neg,neg,neg,neg,neg,pos,neg
165,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
166,neg,pos,neg,pos,neg,pos,pos,pos,pos,pos
167,pos,pos,neg,pos,pos,neg,pos,pos,pos,neg
168,pos,neg,pos,neg,pos,pos,pos,pos,pos,pos
169,pos,pos,neg,neg,pos,pos,pos,pos,neg,neg
170,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
171,neg,pos,pos,pos,pos,neg,pos,pos,pos,pos
172,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
173,pos,neg,pos,pos,pos,pos,pos,neg,pos,neg
174,neg,pos,neg,pos,pos,pos,pos,neg,pos,neg
175,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
176,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
177,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
178,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
179,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
180,pos,pos,pos,neg,neg,pos,pos,pos,pos,pos
181,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
182,pos,neg,neg,pos,pos,pos,pos,pos,pos,pos
183,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
184,pos,neg,pos,pos,pos,pos,pos,pos,pos,neg
185,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg
186,neg,pos,pos,pos,pos,neg,neg,pos,pos,pos
187,neg,neg,pos,pos,neg,neg,pos,pos,neg,neg
188,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
189,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
190,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
191,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
192,pos,pos,pos,neg,neg,neg,pos,pos,neg,pos
193,pos,pos,pos,pos,pos,neg,neg,pos,neg,pos
194,neg,neg,pos,pos,pos,neg,neg,pos,neg,pos
195,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
196,pos,neg,pos,neg,pos,neg,pos,neg,neg,pos
197,neg,pos,pos,neg,pos,pos,pos,neg,pos,pos
198,pos,pos,neg,pos,pos,pos,pos,pos,neg,pos
199,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
200,pos,neg,neg,pos,pos,pos,pos,pos,pos,pos
201,pos,neg,pos,pos,neg,pos,pos,neg,pos,pos
202,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg
203,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
204,pos,pos,pos,neg,pos,pos,pos,neg,pos,neg
205,pos,pos,pos,neg,pos,pos,pos,pos,neg,pos
206,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
207,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
208,neg,neg,pos,pos,pos,pos,neg,neg,neg,pos
209,pos,neg,pos,neg,neg,pos,pos,pos,neg,neg
210,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
211,pos,pos,pos,pos,pos,pos,pos,neg,neg,pos
212,pos,neg,neg,pos,pos,neg,pos,pos,neg,neg
213,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
214,pos,neg,neg,neg,pos,neg,neg,neg,neg,neg
215,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
216,pos,pos,pos,neg,pos,pos,neg,pos,pos,pos
217,pos,neg,neg,neg,pos,pos,neg,pos,pos,pos
218,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
219,neg,pos,pos,neg,pos,pos,pos,neg,pos,pos
220,pos,neg,pos,pos,pos,pos,pos,neg,pos,pos
221,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
222,pos,neg,pos,neg,neg,pos,neg,pos,neg,neg
223,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
224,pos,pos,neg,neg,pos,neg,neg,neg,neg,pos
225,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
226,neg,pos,pos,pos,pos,neg,pos,pos,pos,pos
227,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
228,pos,neg,pos,pos,pos,pos,neg,pos,pos,pos
229,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
230,pos,neg,pos,pos,pos,pos,neg,pos,pos,pos
231,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
232,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
233,pos,pos,pos,neg,pos,pos,pos,neg,pos,pos
234,pos,neg,neg,pos,pos,neg,pos,pos,pos,neg
235,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
236,pos,pos,neg,pos,neg,neg,pos,pos,neg,pos
237,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
238,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
239,pos,pos,neg,neg,pos,pos,pos,pos,neg,neg
240,pos,pos,pos,neg,neg,neg,neg,pos,pos,pos
241,pos,pos,pos,pos,neg,pos,pos,pos,pos,neg
242,pos,pos,pos,neg,pos,pos,neg,pos,pos,pos
243,pos,neg,neg,pos,pos,pos,pos,pos,pos,pos
244,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
245,pos,pos,neg,neg,neg,neg,pos,neg,pos,pos
246,pos,pos,neg,pos,neg,pos,pos,pos,pos,pos
247,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
248,pos,pos,pos,neg,pos,neg,neg,pos,pos,neg
249,pos,pos,pos,neg,neg,pos,pos,pos,pos,pos
250,pos,neg,pos,pos,pos,pos,pos,neg,pos,pos
251,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
252,pos,pos,pos,pos,neg,neg,pos,neg,neg,neg
253,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
254,pos,pos,neg,pos,neg,pos,pos,pos,pos,neg
255,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
256,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
257,pos,neg,neg,pos,neg,neg,neg,neg,pos,neg
258,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
259,pos,pos,pos,pos,pos,pos,neg,pos,neg,pos
260,pos,pos,pos,neg,pos,neg,pos,neg,pos,pos
261,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
262,neg,pos,pos,pos,pos,neg,pos,neg,pos,pos
263,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
264,pos,pos,pos,neg,pos,neg,pos,pos,pos,pos
265,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
266,neg,pos,neg,pos,pos,pos,neg,neg,pos,pos
267,pos,neg,pos,neg,neg,pos,neg,pos,pos,pos
268,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
269,neg,pos,pos,neg,neg,pos,pos,pos,pos,pos
270,pos,pos,pos,pos,pos,pos,pos,neg,neg,pos
271,neg,pos,neg,pos,neg,pos,pos,pos,pos,pos
272,neg,pos,pos,neg,pos,pos,pos,pos,pos,neg
273,pos,neg,neg,pos,pos,pos,pos,pos,neg,pos
274,neg,neg,pos,pos,pos,pos,pos,pos,pos,pos
275,neg,pos,neg,neg,pos,neg,neg,pos,pos,pos
276,neg,neg,pos,pos,pos,pos,pos,pos,neg,pos
277,pos,pos,pos,neg,pos,pos,pos,neg,pos,pos
278,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
279,pos,pos,pos,pos,pos,neg,pos,pos,pos,neg
280,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
281,pos,pos,neg,neg,neg,pos,pos,pos,pos,pos
282,neg,pos,neg,neg,neg,pos,pos,neg,neg,neg
283,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
284,pos,neg,pos,neg,neg,pos,pos,pos,neg,pos
285,neg,pos,pos,pos,neg,pos,pos,pos,neg,pos
286,neg,pos,pos,pos,pos,neg,pos,pos,pos,pos
287,pos,pos,neg,pos,pos,pos,neg,pos,neg,neg
288,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
289,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg
290,neg,pos,neg,neg,neg,neg,neg,pos,pos,pos
291,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
292,neg,neg,neg,neg,neg,pos,neg,neg,neg,pos
293,pos,pos,pos,neg,neg,pos,pos,pos,neg,pos
294,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg
295,neg,pos,pos,neg,neg,neg,pos,neg,neg,neg
296,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
297,pos,neg,neg,neg,neg,pos,pos,neg,neg,neg
298,neg,pos,pos,neg,neg,neg,pos,neg,pos,neg
299,pos,neg,neg,neg,pos,neg,neg,pos,pos,pos
300,neg,pos,pos,neg,neg,pos,neg,pos,pos,pos
301,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
302,neg,pos,pos,pos,pos,pos,pos,pos,neg,pos
303,pos,pos,pos,pos,pos,pos,neg,pos,pos,neg
304,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg
305,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
306,neg,neg,neg,neg,pos,neg,neg,pos,pos,neg
307,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
308,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
309,neg,neg,neg,pos,neg,neg,neg,pos,neg,neg
310,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
311,neg,neg,pos,pos,pos,neg,pos,neg,pos,pos
312,neg,pos,pos,neg,pos,neg,pos,pos,neg,neg
313,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg
314,pos,pos,pos,neg,neg,neg,pos,pos,pos,pos
315,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
316,neg,pos,pos,pos,pos,neg,pos,pos,pos,pos
317,neg,neg,neg,neg,pos,pos,neg,pos,pos,neg
318,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
319,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
320,pos,neg,pos,pos,neg,pos,pos,pos,pos,pos
321,pos,pos,pos,neg,pos,pos,pos,pos,pos,neg
322,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
323,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
324,pos,pos,pos,neg,pos,pos,neg,pos,neg,neg
325,pos,neg,pos,neg,pos,pos,pos,neg,pos,neg
326,pos,pos,neg,neg,pos,pos,pos,pos,pos,pos
327,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
328,pos,neg,pos,neg,pos,neg,pos,pos,pos,pos
329,neg,pos,neg,pos,pos,pos,pos,pos,pos,neg
330,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg
331,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
332,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
333,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg
334,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
335,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
336,pos,pos,pos,pos,neg,neg,pos,pos,pos,pos
337,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg
338,pos,pos,neg,pos,pos,pos,pos,neg,neg,pos
339,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg
340,pos,pos,pos,pos,neg,pos,neg,pos,pos,pos
341,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
342,pos,pos,pos,neg,neg,pos,pos,neg,pos,pos
343,neg,pos,pos,pos,neg,pos,pos,pos,pos,pos
344,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
345,pos,pos,pos,pos,neg,neg,pos,pos,neg,pos
346,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
347,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
348,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
349,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
350,pos,pos,pos,neg,pos,neg,pos,pos,pos,pos
351,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
352,neg,pos,pos,pos,pos,neg,pos,neg,pos,pos
353,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
354,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
355,pos,pos,pos,neg,pos,pos,pos,pos,neg,neg
356,neg,neg,pos,pos,pos,pos,pos,pos,pos,neg
357,pos,neg,pos,neg,pos,pos,pos,pos,neg,pos
358,pos,neg,pos,pos,neg,pos,pos,pos,neg,pos
359,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
360,pos,pos,pos,pos,pos,pos,pos,neg,pos,neg
361,pos,pos,pos,pos,neg,pos,neg,pos,neg,pos
362,pos,pos,neg,neg,neg,pos,pos,neg,pos,pos
363,pos,pos,pos,pos,pos,neg,pos,neg,pos,pos
364,pos,pos,neg,neg,pos,neg,pos,pos,neg,pos
365,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
366,neg,pos,neg,pos,pos,pos,pos,pos,pos,pos
367,pos,neg,pos,pos,pos,pos,pos,pos,neg,pos
368,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
369,pos,pos,neg,pos,pos,pos,neg,pos,pos,pos
370,pos,pos,neg,pos,neg,neg,neg,pos,neg,neg
371,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
372,pos,pos,neg,neg,pos,pos,pos,pos,pos,neg
373,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
374,neg,pos,pos,neg,pos,pos,neg,neg,pos,pos
375,neg,neg,pos,pos,neg,neg,pos,pos,neg,pos
376,neg,pos,pos,pos,neg,pos,pos,neg,pos,pos
377,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
378,neg,neg,neg,neg,neg,neg,neg,neg,pos,pos
379,neg,pos,pos,pos,pos,pos,pos,neg,pos,pos
380,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
381,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
382,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
383,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
384,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
385,neg,pos,pos,pos,pos,pos,neg,pos,pos,neg
386,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
387,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
388,pos,pos,pos,pos,neg,pos,pos,pos,pos,neg
389,neg,neg,neg,pos,pos,neg,neg,neg,pos,neg
390,neg,pos,pos,pos,neg,neg,pos,neg,neg,neg
391,pos,pos,pos,pos,neg,pos,pos,neg,neg,neg
392,neg,pos,neg,pos,pos,pos,pos,pos,pos,pos
393,pos,pos,pos,pos,pos,pos,neg,neg,pos,neg
394,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
395,pos,neg,neg,neg,neg,pos,neg,neg,neg,neg
396,pos,pos,pos,pos,pos,pos,neg,pos,pos,neg
397,pos,pos,neg,pos,neg,pos,pos,pos,neg,neg
398,neg,pos,pos,pos,neg,pos,neg,pos,pos,pos
399,neg,neg,pos,neg,neg,pos,pos,pos,pos,pos
400,neg,pos,neg,neg,pos,pos,neg,neg,neg,neg
401,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
402,neg,neg,neg,neg,pos,neg,neg,pos,pos,pos
403,neg,neg,pos,pos,pos,pos,pos,pos,pos,neg
404,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
405,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
406,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
407,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
408,neg,pos,neg,pos,pos,pos,pos,neg,pos,pos
409,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
410,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
411,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
412,pos,pos,pos,neg,pos,pos,pos,pos,pos,neg
413,pos,neg,neg,pos,neg,neg,neg,neg,pos,neg
414,neg,neg,pos,pos,pos,pos,pos,pos,neg,pos
415,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
416,neg,pos,pos,neg,neg,neg,neg,neg,pos,neg
417,pos,neg,pos,pos,pos,neg,pos,pos,pos,neg
418,neg,pos,pos,neg,neg,pos,pos,neg,pos,pos
419,pos,pos,pos,pos,neg,pos,pos,pos,neg,pos
420,neg,pos,pos,neg,pos,neg,pos,pos,pos,neg
421,pos,neg,pos,pos,pos,pos,neg,pos,neg,pos
422,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
423,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
424,pos,pos,pos,pos,pos,pos,pos,neg,pos,neg
425,neg,neg,pos,pos,pos,neg,pos,neg,pos,neg
426,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
427,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
428,pos,pos,neg,neg,pos,pos,pos,pos,pos,neg
429,pos,pos,pos,pos,pos,neg,neg,neg,pos,pos
430,neg,pos,pos,neg,pos,neg,pos,pos,pos,pos
431,pos,pos,neg,pos,pos,neg,pos,pos,neg,pos
432,neg,pos,pos,neg,pos,pos,neg,neg,pos,pos
433,pos,pos,pos,pos,neg,neg,pos,pos,neg,pos
